,ID_ingroup,group,x,y
102,102,test_pop,4.571524079431687,7.418832900759246
103,103,test_pop,6.560459986912141,1.329477626354798
104,104,test_pop,5.286521525659779,4.008686472103974
105,105,test_pop,3.6896074862961834,2.7517208848290355
106,106,test_pop,0.5177115782642627,3.0834513694556467
107,107,test_pop,2.68768409996527,3.170824228073934
108,108,test_pop,9.561129798737847,1.3934338635616539
109,109,test_pop,2.9488645105240527,9.838005700905331
110,110,test_pop,6.535908484872127,4.0614526935318604
111,111,test_pop,2.050548100581361,1.1607173897543888
112,112,test_pop,4.816229338931195,8.217158295189863
113,113,test_pop,5.939056519376148,0.20891669181411388
114,114,test_pop,5.824885620512564,0.5006789127180755
115,115,test_pop,8.089825917497226,0.6530434934140705
116,116,test_pop,4.85870480875187,4.065339775010354
117,117,test_pop,9.600701858644085,7.120469051425823
118,118,test_pop,5.703543170377947,6.759111956671516
119,119,test_pop,3.4575170870464977,0.850451149952639
120,120,test_pop,5.485189258488111,4.254468864264181
121,121,test_pop,0.8733199772671285,1.30166186664048
122,122,test_pop,3.2696868911875834,9.385246542525186
123,123,test_pop,9.696077471445893,9.784312870386762
124,124,test_pop,7.742214824205984,9.921565221512608
125,125,test_pop,8.10718498257453,1.7207633844662906
126,126,test_pop,5.942892175762782,0.3502722801954028
127,127,test_pop,2.961278649709306,1.49187306765578
128,128,test_pop,5.195946206398995,4.025740269117753
129,129,test_pop,4.739573345186686,8.622645182120213
130,130,test_pop,4.174292899386666,9.158137867677024
131,131,test_pop,7.3581081732944,8.468553491007734
132,132,test_pop,6.279572057044512,9.43554087199006
133,133,test_pop,2.426230085128264,2.1002895625392517
134,134,test_pop,0.9670401608824741,0.6265897748166727
135,135,test_pop,8.18727033841403,7.3256848424636
136,136,test_pop,1.3400534332106118,0.1552931094555532
137,137,test_pop,8.363668332172654,2.9067710265966507
138,138,test_pop,7.679071161940022,8.249601129159144
139,139,test_pop,8.759407849896476,8.345916598283177
140,140,test_pop,9.9793112628747,4.0420026034815715
141,141,test_pop,9.331467428106542,4.886654005593174
142,142,test_pop,9.079817882155101,4.030803751495219
143,143,test_pop,0.626626192770322,9.94257184394833
144,144,test_pop,3.882604899195139,5.9001811084122515
145,145,test_pop,7.207055666460698,3.584704088164802
146,146,test_pop,4.0441019852800055,7.550422051321071
147,147,test_pop,7.960752004811363,3.8311197293317156
148,148,test_pop,4.499881680549401,6.026936529651179
149,149,test_pop,7.646073492947078,2.6085931112424685
150,150,test_pop,8.849984957601913,2.527441617211801
151,151,test_pop,8.553176039311182,3.7585458248433756
152,152,test_pop,6.893437114199066,3.869382437062888
153,153,test_pop,1.2350463528895972,6.038539224268401
154,154,test_pop,2.643744010513358,3.8433441404035404
155,155,test_pop,2.628378524281809,3.3239554974917516
156,156,test_pop,4.593582900963028,5.00740002124992
157,157,test_pop,8.459519397529657,2.9302953800906026
158,158,test_pop,9.375096956330344,0.44038342036521905
159,159,test_pop,4.176839661711761,1.561965450687608
160,160,test_pop,8.712474926705188,1.2170876925185736
161,161,test_pop,1.6694530444858768,6.324429092317601
162,162,test_pop,0.34018953627026227,1.9191181765153875
163,163,test_pop,2.20530069409362,9.077892437583358
164,164,test_pop,6.012628215520931,4.125286537407379
165,165,test_pop,7.9786345003228485,1.5926708009041768
166,166,test_pop,8.29677266704087,5.7117226829929795
167,167,test_pop,8.961622437010417,3.443645758557711
168,168,test_pop,6.802605923645522,4.9202759882425955
169,169,test_pop,7.842193328214083,9.324062589173725
170,170,test_pop,6.190701844195136,1.174755180251108
171,171,test_pop,5.69251738460718,6.7497407155805
172,172,test_pop,1.4478018026386275,5.875530556175649
173,173,test_pop,3.6948050354466675,7.385858544861257
174,174,test_pop,8.046282067352589,4.765526810537324
175,175,test_pop,2.7261369360253096,1.6649355662528775
176,176,test_pop,6.598716581523302,6.906423102134303
177,177,test_pop,1.0686184788579278,6.2443926055149515
178,178,test_pop,9.52391433162717,3.2177905841760124
179,179,test_pop,7.016012142344492,2.0344919431205177
180,180,test_pop,3.481610348885132,6.746712483056338
181,181,test_pop,4.974170869428086,5.268186478224452
182,182,test_pop,9.03744772672324,8.355840987690478
183,183,test_pop,2.4151507499543112,7.980369670642432
184,184,test_pop,5.044049225454755,9.003734740460473
185,185,test_pop,2.1655130718551883,4.174519989035313
186,186,test_pop,4.230845896131566,4.8307866301706595
187,187,test_pop,6.579021159464769,4.9940009972287775
188,188,test_pop,1.4525684641816816,6.8179057776916805
189,189,test_pop,5.517095007075468,8.813680153169987
190,190,test_pop,4.679462015919077,5.582847141898237
191,191,test_pop,7.380233890593967,5.093953017316042
192,192,test_pop,5.853782945617149,7.494940587765738
193,193,test_pop,7.384747659087976,7.821251993363559
194,194,test_pop,5.42876754216623,6.656176895724571
195,195,test_pop,8.950634038898441,8.907702263057374
196,196,test_pop,0.29696642965224784,3.085456284787471
197,197,test_pop,0.6595286495585506,2.3218265819045514
198,198,test_pop,2.829982676971894,0.7519173243372268
199,199,test_pop,0.02901717084510147,3.406669403963225
200,200,test_pop,1.7125938439466093,2.6060683899153583
201,201,test_pop,9.094650259792461,9.766152127979637
202,202,test_pop,1.2589323165283528,9.813524238052683
203,203,test_pop,8.914806702475385,8.078045630224274
204,204,test_pop,6.41663590150527,9.572676606371303
205,205,test_pop,4.49558849698319,5.031630557529997
206,206,test_pop,2.7706047427697698,7.776766643712652
207,207,test_pop,1.290356694918755,8.743971833765723
208,208,test_pop,3.8562601352316483,2.898753391716733
209,209,test_pop,1.9312306979800664,8.207437914938593
210,210,test_pop,2.6549259551694515,4.9271483522927415
211,211,test_pop,0.5685940916082688,2.227052042417311
212,212,test_pop,0.8715744183631136,6.580018562451796
213,213,test_pop,3.6644576877255384,2.0734345204078353
214,214,test_pop,4.847770729420616,1.4074579172684143
215,215,test_pop,4.866140475769793,3.6233115365516735
216,216,test_pop,0.8741669254515372,6.5984438748348575
217,217,test_pop,1.1399952313943607,4.63688324661021
218,218,test_pop,2.666162028422633,6.077925834667059
219,219,test_pop,5.112215514308932,1.8250215224301558
220,220,test_pop,4.950285649562724,8.514587015660938
221,221,test_pop,2.814717303968309,9.333594226749918
222,222,test_pop,3.8684443742860077,6.800685256099276
223,223,test_pop,6.793496138083438,6.5821526874716465
224,224,test_pop,5.015421562094851,7.235599274433778
225,225,test_pop,0.06705305555024133,0.8897531253895052
226,226,test_pop,1.1936479197553207,7.905918095224662
227,227,test_pop,3.9076159566316826,5.985328430078452
228,228,test_pop,6.176579602198627,5.242584396345329
229,229,test_pop,6.596223782521543,2.4821723745676385
230,230,test_pop,1.0414190239665366,5.77638414090576
231,231,test_pop,9.780091590585991,9.038749560199982
232,232,test_pop,3.5027439678245353,4.04336147246224
233,233,test_pop,5.917230368699188,1.8133705544691214
234,234,test_pop,6.061573043206321,5.517346770356276
235,235,test_pop,8.295914697277976,4.399996834771588
236,236,test_pop,1.381681584184391,4.43564219248784
237,237,test_pop,4.275680897106772,5.832524639238303
238,238,test_pop,7.606331263161776,2.049313861491744
239,239,test_pop,6.8252652055924115,2.8201433370062223
240,240,test_pop,7.935947612740252,5.05150933218335
241,241,test_pop,8.744679715895753,4.856089147656072
242,242,test_pop,5.845557250438171,8.605612691518026
243,243,test_pop,8.609941888272667,6.01306450932808
244,244,test_pop,3.31240536580119,3.040567279773625
245,245,test_pop,8.110702504905937,3.88131796502008
246,246,test_pop,1.887763583591291,9.511431237683158
247,247,test_pop,6.019546900630088,5.3985111294116965
248,248,test_pop,1.6237385209798505,5.991942853495548
249,249,test_pop,5.176830578034127,5.63948004461553
250,250,test_pop,2.576625493246815,1.999311998938167
251,251,test_pop,1.2582039340314666,1.2316454373783814
252,252,test_pop,0.6043250210163731,9.853899285886783
253,253,test_pop,9.45686638765126,6.485710208492979
254,254,test_pop,5.840767901757604,6.472150948942078
255,255,test_pop,5.086618379510144,8.777684726212328
256,256,test_pop,0.9343858952846473,6.686112312793576
257,257,test_pop,2.8448393759154813,8.849166830228224
258,258,test_pop,0.15054862020793092,4.451616144886117
259,259,test_pop,5.912002931160653,1.8546857748614642
260,260,test_pop,4.706127855261685,0.7674944278377183
261,261,test_pop,7.240451529158177,3.268074813770924
262,262,test_pop,8.792432601352475,8.172854562413416
263,263,test_pop,3.6008896968344395,5.287706448629353
264,264,test_pop,1.4419085512974816,9.911247511983344
265,265,test_pop,6.597803320949995,1.6673326873891392
266,266,test_pop,8.517015210067976,0.7039757333552221
267,267,test_pop,7.014998337626123,5.40833028115422
268,268,test_pop,3.203312318508311,6.28031358385949
269,269,test_pop,3.1561499907557744,1.593240606313051
270,270,test_pop,0.310743285972378,3.216089063608636
271,271,test_pop,7.509592477468955,3.271493500285697
272,272,test_pop,3.9086078433569593,0.5249077558884951
273,273,test_pop,2.909709923406533,7.2744082914382835
274,274,test_pop,8.217523905062572,4.952880079796783
275,275,test_pop,4.66497936136991,4.410891582913092
276,276,test_pop,5.07439402675001,0.6898999507595138
277,277,test_pop,7.861176131762292,7.3434008291753825
278,278,test_pop,6.864472040666745,5.510934678452441
279,279,test_pop,8.556687862073286,8.787968036733528
280,280,test_pop,2.639762390141672,6.766036716135641
281,281,test_pop,0.31236934753839707,4.152676428464703
282,282,test_pop,5.343762156176746,7.5248645900170485
283,283,test_pop,6.398041954257688,7.374506638607174
284,284,test_pop,5.298464889900335,5.332476131447966
285,285,test_pop,8.36715106072954,4.612037530883315
286,286,test_pop,9.626970619335523,4.042324060122237
287,287,test_pop,2.900405232023112,5.451316670464127
288,288,test_pop,7.747826705347638,4.9988261775548875
289,289,test_pop,6.3403659854379235,2.583243454285004
290,290,test_pop,5.521857621554904,6.2978263184063845
291,291,test_pop,4.457838340488908,6.673371616250013
292,292,test_pop,8.432289180667578,1.802562646667868
293,293,test_pop,5.465045585609097,2.405858327963144
294,294,test_pop,3.4766732415544532,0.44361767991781376
295,295,test_pop,8.143558855186994,9.387585477354149
296,296,test_pop,7.166025219251387,1.7317824655532787
297,297,test_pop,9.425704270767865,4.336260666344927
298,298,test_pop,3.6479032558045033,9.238967211989912
299,299,test_pop,9.184595786427558,0.737451145707867
300,300,test_pop,8.43560170397745,0.1450095373731819
301,301,test_pop,8.840176743918946,0.6054021502134765
302,302,test_pop,3.59739413958967,5.278592268604989
303,303,test_pop,4.008236065289342,6.999577530559149
304,304,test_pop,6.346276116794426,8.6130748199443
305,305,test_pop,0.6606749387094557,6.525700362378925
306,306,test_pop,0.9720915077667225,0.3965249232851642
307,307,test_pop,0.8268821707123752,1.4951755644871212
308,308,test_pop,0.5899613414928628,1.4543345088004844
309,309,test_pop,7.277382583806297,5.872879919712329
310,310,test_pop,0.26902768538180966,5.590532753542746
311,311,test_pop,1.9057721443859277,3.018568517259115
312,312,test_pop,4.236083834775695,5.418158402432651
313,313,test_pop,7.891850422468032,7.897349362497827
314,314,test_pop,1.48618996688624,7.841708742885482
315,315,test_pop,6.171068016531072,0.2632396248338986
316,316,test_pop,9.025206420330997,8.267783936087582
317,317,test_pop,1.5128251053207131,3.9001480569997593
318,318,test_pop,1.0442358057725687,8.120181196980319
319,319,test_pop,8.108509494743497,5.665623152267553
320,320,test_pop,7.15178858785836,8.646866522297467
321,321,test_pop,9.157805734779288,0.8883947880261123
322,322,test_pop,4.531917309617507,0.26415693049127054
323,323,test_pop,1.77387560551735,5.5053983817241345
324,324,test_pop,0.7544498391528409,1.5267125095789458
325,325,test_pop,3.2922047064977313,6.34861192778002
326,326,test_pop,2.7165630236019043,5.195116064679511
327,327,test_pop,3.6731056693216813,3.332934906661764
328,328,test_pop,5.844871897525982,4.157711783709393
329,329,test_pop,2.57785107170158,3.4628248128243477
330,330,test_pop,2.618794882645652,9.982173565168186
331,331,test_pop,1.7887220946532167,9.644353419305077
332,332,test_pop,2.456543781037767,5.2009042047338605
333,333,test_pop,9.554011331105292,6.041109568175812
334,334,test_pop,4.262515561149108,2.1145807922412905
335,335,test_pop,4.752450031679939,6.776592446889007
336,336,test_pop,8.714931793533937,6.529673461955763
337,337,test_pop,5.771702130220525,5.933082978265128
338,338,test_pop,2.802986991414518,2.349815975831527
339,339,test_pop,9.38633810434417,6.227241072496313
340,340,test_pop,7.844682556520262,1.2223683978946887
341,341,test_pop,0.87842608732149,0.9042814551213296
342,342,test_pop,7.28035521993263,7.24796261674281
343,343,test_pop,0.4226153943200006,4.51524531575727
344,344,test_pop,2.7496643024994194,8.06939688805044
345,345,test_pop,4.226880671553639,5.609522910887275
346,346,test_pop,8.255704349105615,5.770799001541286
347,347,test_pop,4.087457925824886,5.672401401728555
348,348,test_pop,1.6248926638378258,1.739250441447937
349,349,test_pop,4.545279502961616,6.005304382991508
350,350,test_pop,5.3849529486123515,6.089798731364868
351,351,test_pop,6.858222651567721,2.445025787366335
352,352,test_pop,9.70443612413131,5.321246830595613
353,353,test_pop,6.447210163647505,3.6556686426954577
354,354,test_pop,0.9174863308694159,5.133317613435117
355,355,test_pop,1.824449366617874,8.952269042849672
356,356,test_pop,7.253459678378237,6.436398226843911
357,357,test_pop,5.674754267302627,5.0204268335150015
358,358,test_pop,6.605141523575325,7.664998401911115
359,359,test_pop,4.9111698951946705,0.05295660180632433
360,360,test_pop,2.1337900525796094,7.098588072555283
361,361,test_pop,6.324719649928856,0.42905285703292884
362,362,test_pop,6.274388176104793,8.263366162890247
363,363,test_pop,8.50433641743015,9.313890578820102
364,364,test_pop,3.2703051397793423,3.678251587440818
365,365,test_pop,0.7713661266670557,9.443185868576494
366,366,test_pop,0.43278229139487645,9.531442484044529
367,367,test_pop,9.973548911444816,1.2323577179407263
368,368,test_pop,2.4619284550238616,0.39821028824248317
369,369,test_pop,8.987264103384632,0.7285540736607066
370,370,test_pop,9.031703437385977,8.754437701363235
371,371,test_pop,9.401819155116836,8.973304783881211
372,372,test_pop,3.359356452000802,5.39618229649057
373,373,test_pop,5.272282463158561,0.8168214595212986
374,374,test_pop,0.33770241870229034,6.324801751606318
375,375,test_pop,3.4763095623285647,3.3042364284905643
376,376,test_pop,9.853502795454675,0.6277549819517969
377,377,test_pop,0.04496001027800234,0.06154305177845654
378,378,test_pop,8.626325545574465,7.644353564466052
379,379,test_pop,7.580460398413735,6.543725664283665
380,380,test_pop,0.5580558240127265,3.869236977798151
381,381,test_pop,2.7715792974835605,2.164429469151894
382,382,test_pop,2.017804743804702,9.028053766639346
383,383,test_pop,8.589433791330633,7.057868005770297
384,384,test_pop,9.166939580593056,4.5078890448156494
385,385,test_pop,7.61115358949695,6.658699913989875
386,386,test_pop,5.188317364381454,4.351742822789991
387,387,test_pop,3.9925466484107943,6.24398865878188
388,388,test_pop,4.711090430011541,3.638902319418441
389,389,test_pop,5.153492022296964,7.90341698755906
390,390,test_pop,1.988170292521374,1.2548947025683066
391,391,test_pop,3.4398453299470013,3.065556449647185
392,392,test_pop,4.874288055881668,7.074786532592805
393,393,test_pop,4.255736037447716,2.6545190650764203
394,394,test_pop,2.210595266325366,7.419325323976512
395,395,test_pop,7.685299461474957,2.975203561535311
396,396,test_pop,3.1027494767202315,9.449843040352876
397,397,test_pop,9.04048960667877,5.236063569743017
398,398,test_pop,8.787843622405848,2.9813619453048523
399,399,test_pop,2.413093343750118,8.552261409936236
400,400,test_pop,3.1892677338733186,3.543331833147497
401,401,test_pop,2.5973834627827665,8.407428334168882
402,402,test_pop,7.364252259863081,6.94490728866199
403,403,test_pop,1.30636258678839,9.542171231702373
404,404,test_pop,4.903895386320816,4.173770486443996
405,405,test_pop,9.314973310503325,6.752020866479159
406,406,test_pop,3.671008558297567,9.701124584198848
407,407,test_pop,0.6555608991016149,0.35116317152441345
408,408,test_pop,9.568386388562839,0.28130702550282494
409,409,test_pop,2.5516078487548777,7.136852973473575
410,410,test_pop,0.41637426034909164,4.26767057493981
411,411,test_pop,0.5571717182367009,6.091225729345054
412,412,test_pop,3.2418809250058733,4.112570584250025
413,413,test_pop,9.208889768480939,8.982229723920677
414,414,test_pop,5.40474325680231,1.032466661470799
415,415,test_pop,3.7505495464494665,9.59388675697437
416,416,test_pop,4.166987306846562,0.32062925760283356
417,417,test_pop,5.956263415289811,4.312382002380951
418,418,test_pop,0.1513897767971606,7.51095696498293
419,419,test_pop,9.2470628430084,1.6506796149208547
420,420,test_pop,1.581034956757622,3.8228129702113534
421,421,test_pop,8.828451497402034,6.847154336286629
422,422,test_pop,5.425320000601372,2.507766427109498
423,423,test_pop,3.3024396178091586,8.863302733988693
424,424,test_pop,6.609788307845554,7.806604727781593
425,425,test_pop,9.721910257458,6.0218464614295355
426,426,test_pop,9.086608069788277,7.505612630507949
427,427,test_pop,9.381729692973677,3.0995338186336854
428,428,test_pop,9.378516150586288,5.212758841369044
429,429,test_pop,2.465662605156431,7.4113165100644185
430,430,test_pop,3.444851718857639,7.524385798539504
431,431,test_pop,2.01063375000564,5.0342108699477865
432,432,test_pop,2.6013788575000865,4.1073932034528715
433,433,test_pop,9.873545134030072,5.043498084873681
434,434,test_pop,3.3512861278180717,8.187576297245155
435,435,test_pop,3.7549777640868074,0.46031291759199067
436,436,test_pop,3.4939751688536482,0.8534078256507238
437,437,test_pop,7.264177040690164,4.44018984963572
438,438,test_pop,5.647095171890345,2.512407002734478
439,439,test_pop,0.42450396039791394,8.747551767609302
440,440,test_pop,5.206656625476138,8.845004739421755
441,441,test_pop,1.2398682364447422,8.547916937140078
442,442,test_pop,5.536667705761266,2.142604873062488
443,443,test_pop,4.204772184359848,1.859550552111785
444,444,test_pop,5.15180262436451,1.319497090608065
445,445,test_pop,9.76381209487401,5.572704919154877
446,446,test_pop,6.657705375047143,2.9697788773140807
447,447,test_pop,1.0511224632247862,9.241890523187609
448,448,test_pop,1.1078887796626713,3.911422793289576
449,449,test_pop,5.662078810505654,1.2299737449055903
450,450,test_pop,1.180159178477308,3.0569697087655423
451,451,test_pop,8.702039195293468,8.160713926568944
452,452,test_pop,5.410671581903792,6.151084183672743
453,453,test_pop,4.118942855800855,3.14849169286651
454,454,test_pop,6.975697364042903,0.36636338827365833
455,455,test_pop,6.40129603340235,1.238122095499593
456,456,test_pop,5.918552710424484,0.5614033553625197
457,457,test_pop,0.13965757370740683,6.828099071197663
458,458,test_pop,8.021873458393172,4.849901204741726
459,459,test_pop,5.221268478013079,0.1862107451735584
460,460,test_pop,7.738666225398232,8.305303053523645
461,461,test_pop,5.10073931505258,5.820585933232531
462,462,test_pop,9.906636929886186,3.9197259690467856
463,463,test_pop,4.410826091505303,9.035555469898803
464,464,test_pop,8.56480525950713,0.9205271244037561
465,465,test_pop,7.578500176618728,3.945470314386216
466,466,test_pop,9.048743157475553,9.783520472647252
467,467,test_pop,0.2966242606040437,3.1620354978680787
468,468,test_pop,7.664752197733357,1.2824277745758195
469,469,test_pop,7.438367095638753,2.4175596577443423
470,470,test_pop,7.605460785060474,8.848399875600727
471,471,test_pop,5.9426427175601795,5.95283337586104
472,472,test_pop,2.7253580999935014,4.507362639588237
473,473,test_pop,0.7949489557813394,2.4122804091076255
474,474,test_pop,1.1246926485273312,5.819315033436103
475,475,test_pop,5.578446065042026,7.312538230792626
476,476,test_pop,1.6405138352221182,6.934927448746278
477,477,test_pop,1.8324255297320102,1.3333969164400317
478,478,test_pop,0.26916248821011735,4.424984895845327
479,479,test_pop,9.155855011378003,6.334421217059498
480,480,test_pop,5.03055145173292,8.252837585153657
481,481,test_pop,3.4351720652392217,2.47651987342974
482,482,test_pop,6.243407495148112,3.1504746712664558
483,483,test_pop,7.593768292638877,4.47436235394365
484,484,test_pop,7.370007204401202,1.8528260330922253
485,485,test_pop,1.7927820162820007,9.271779122381867
486,486,test_pop,0.35946864611077656,3.874144687153742
487,487,test_pop,5.804770422796737,1.2039568362178865
488,488,test_pop,9.909295530568576,3.1749966630942184
489,489,test_pop,6.335696615274155,5.9639146852488665
490,490,test_pop,2.9812250933413296,6.2947439276024095
491,491,test_pop,3.6685390482069447,3.6041226598642337
492,492,test_pop,6.645977225442593,4.463102950460703
493,493,test_pop,0.7852787263977901,3.2694686905465096
494,494,test_pop,8.681871308821492,7.786315787879754
495,495,test_pop,1.9629154310697372,8.617403586523196
496,496,test_pop,6.085308420978138,6.67501432730832
497,497,test_pop,0.5645235587089459,7.812554087530618
498,498,test_pop,4.7318614201106755,6.5256709503036205
499,499,test_pop,4.832149991894808,3.318201986549243
